SUNA> get cfg

SENSTYPE SUNA
SENSVERS V2
SERIALNO 2094
THEBRAND SeabirdCoastal
PATHLGTH 5mm
INTWIPER Available
EXTPPORT Missing
SUPRCAPS Available
PWRSVISR Available
USBSWTCH Available
RELAYBRD Missing
SDI12BRD Missing
ANALGBRD Missing
INTDATLG Available
APFIFACE Missing
SCHDLING Available
OWIRETLP 10b7f8b6030800eb
OWIRETSP 102b74a4030800f2
OWIRETHS 101251da0308001e
ZSPEC_SN 153375
FIBERLSN J22.E01.216962
CUSTOMID None
STUPSTUS Done
BAUDRATE 57600
MSGLEVEL Warn
MSGFSIZE 2
DATFSIZE 5
OUTFRTYP Full_ASCII
LOGFRTYP Full_ASCII
OUTDRKFR Output
LOGDRKFR Output
LOGFTYPE Daily
AFILEDUR 60
ACQCOUNT 4
CNTCOUNT 0
DCMINNO3 -5.000
DCMAXNO3 100.000
WDAT_LOW 217.00
WDAT_HGH 250.00
SDI12ADD 48
DATAMODE Real
OPERMODE Polled
OPERCTRL Samples
EXDEVTYP Wiper
EXDEVPRE 15
EXDEVRUN Off
EXDVIVAL 0
COUNTDWN 3
FIXDDURA 60
PERDIVAL 1m
PERDOFFS 0
PERDDURA 5
PERDSMPL 5
POLLTOUT 15
APFATOFF 10.0000
STBLTIME 5
SKPSLEEP Off
LAMPTOFF 35
SPINTPER 250
DRKAVERS 1
LGTAVERS 1
DRKSMPLS 10
LGTSMPLS 1
DRKDURAT 2
LGTDURAT 58
TEMPCOMP Off
SALINFIT On
BRMTRACE Off
BL_ORDER 1
FITCONCS 3
DRKCORMT SpecAverage
A_CUTOFF 10.0000
INTPRADJ On
INTPRFAC 1
INTADSTP 5
INTADMAX 20
WFIT_LOW 217.00
WFIT_HGH 240.00
LAMPTIME 153460
$Ok 
SUNA> 
