SUNA> getcfg

SENSTYPE SUNA
SENSVERS V2
SERIALNO 2093
THEBRAND SeabirdCoastal
PATHLGTH 5mm
INTWIPER Available
EXTPPORT Missing
SUPRCAPS Available
PWRSVISR Available
USBSWTCH Available
RELAYBRD Missing
SDI12BRD Missing
ANALGBRD Missing
INTDATLG Available
APFIFACE Missing
SCHDLING Available
OWIRETLP 10e43eb7030800ad
OWIRETSP 102fada303080005
OWIRETHS 10e319da0308008c
ZSPEC_SN 153371
FIBERLSN J22.E01.216986
CUSTOMID None
STUPSTUS Done
BAUDRATE 57600
MSGLEVEL Warn
MSGFSIZE 2
DATFSIZE 5
OUTFRTYP Full_ASCII
LOGFRTYP Full_ASCII
OUTDRKFR Output
LOGDRKFR Output
LOGFTYPE Daily
AFILEDUR 60
ACQCOUNT 5
CNTCOUNT 0
DCMINNO3 -5.000
DCMAXNO3 100.000
WDAT_LOW 217.00
WDAT_HGH 250.00
SDI12ADD 48
DATAMODE Real
OPERMODE Polled
OPERCTRL Samples
EXDEVTYP Wiper
EXDEVPRE 15
EXDEVRUN Off
EXDVIVAL 0
COUNTDWN 15
FIXDDURA 60
PERDIVAL 1m
PERDOFFS 0
PERDDURA 5
PERDSMPL 1
POLLTOUT 15
APFATOFF 10.0000
STBLTIME 5
SKPSLEEP Off
LAMPTOFF 35
SPINTPER 175
DRKAVERS 1
LGTAVERS 1
DRKSMPLS 100
LGTSMPLS 1
DRKDURAT 2
LGTDURAT 58
TEMPCOMP Off
SALINFIT On
BRMTRACE Off
BL_ORDER 1
FITCONCS 3
DRKCORMT SpecAverage
A_CUTOFF 10.0000
INTPRADJ On
INTPRFAC 1
INTADSTP 5
INTADMAX 20
WFIT_LOW 217.00
WFIT_HGH 240.00
LAMPTIME 148305
$Ok 
